carId,make,model,fueltype,type,year,Available
Y798-OC31,BMW,3 Series,Diesel,Wagon,2023,true
E760-WG47,Chevrolet,Silverado,Hybrid,SUV,2019,true
L140-XU86,Honda,Accord,Hybrid,Truck,2008,true
O850-AT75,Honda,Pilot,Diesel,Hatchback,2013,true
E943-LH80,Chevrolet,Bolt EV,Hybrid,SUV,2021,true
T207-HZ48,Tesla,Model Y,Petrol,Hatchback,2016,true
B699-NW12,Mercedes,E-Class,Petrol,Minivan,2006,true
J839-EL39,Hyundai,Sonata,Hybrid,Coupe,2012,true
U473-HG18,Nissan,Sentra,Petrol,SUV,2014,true
Z316-RG44,Tesla,Model X,Hybrid,Hatchback,2011,true
D859-WL25,Nissan,Rogue,Diesel,Wagon,2002,true
N680-ND95,Honda,CR-V,Electric,Coupe,2018,true
Z175-OJ59,Nissan,Sentra,Electric,Truck,2008,true
H988-XI77,Chevrolet,Bolt EV,Hybrid,Sedan,2008,true
I864-BK83,Ford,Focus,Petrol,Wagon,2013,true
V336-LQ43,Chevrolet,Silverado,Diesel,Minivan,2019,true
H495-IT23,Nissan,Rogue,Hybrid,Minivan,2009,true
N104-MO31,Honda,Fit,Diesel,SUV,2010,true
T598-MQ36,Hyundai,Sonata,Hybrid,Truck,2004,true
K792-IF91,Hyundai,Kona,Petrol,Hatchback,2019,true
J393-PL46,Ford,Mustang,Diesel,Convertible,2022,true
Y897-OQ83,Kia,Sorento,Electric,Convertible,2012,true
X629-ZT59,Chevrolet,Tahoe,Hybrid,SUV,2020,true
X431-JM85,Toyota,Highlander,Diesel,Convertible,2000,true
B214-NE58,Honda,Accord,Petrol,Hatchback,2012,true
I254-OS42,Tesla,Model X,Diesel,Minivan,2008,true
U619-HL83,Tesla,Model 3,Hybrid,Convertible,2019,true
O104-LO52,Hyundai,Santa Fe,Petrol,SUV,2019,true
K262-GA94,Kia,Sorento,Diesel,Coupe,2003,true
A188-WM51,BMW,7 Series,Hybrid,Truck,2013,true
U687-AV86,Nissan,Altima,Diesel,Sedan,2014,true
B419-ED85,Ford,F-150,Diesel,Convertible,2008,true
T440-BC73,Nissan,Rogue,Hybrid,Hatchback,2000,true
U278-DC89,Honda,CR-V,Electric,Coupe,2019,true
W362-UR20,Ford,Explorer,Petrol,Coupe,2024,true
V668-IR55,Toyota,Prius,Hybrid,Convertible,2013,true
F787-DQ43,Hyundai,Kona,Diesel,Convertible,2011,true
C226-EH62,Chevrolet,Tahoe,Petrol,Truck,2023,true
U494-UX35,BMW,5 Series,Electric,Minivan,2000,true
M369-AW13,Kia,Optima,Diesel,SUV,2018,true
C863-GK74,Tesla,Model S,Electric,Minivan,2004,true
U807-KU30,Mercedes,S-Class,Diesel,Sedan,2006,true
N939-FP76,BMW,X5,Diesel,Coupe,2017,true
H326-DQ63,Ford,Explorer,Hybrid,Sedan,2014,true
L311-ML81,Honda,Pilot,Petrol,Hatchback,2018,true
Y768-WP99,Tesla,Model Y,Electric,Wagon,2006,true
Q742-RO84,Mercedes,S-Class,Hybrid,Sedan,2016,true
E192-KD27,Ford,Fiesta,Petrol,Convertible,2004,true
T470-YE15,Chevrolet,Bolt EV,Hybrid,Truck,2014,true
B756-LZ81,Tesla,Roadster,Petrol,Minivan,2007,true
W567-WU13,Kia,Telluride,Hybrid,Convertible,2015,true
X608-IU31,Chevrolet,Bolt EV,Petrol,Convertible,2011,true
A418-GS67,Honda,CR-V,Petrol,Coupe,2017,true
C998-CE85,Ford,Explorer,Petrol,Sedan,2008,true
M932-CE81,Hyundai,Santa Fe,Diesel,Convertible,2017,true
Q248-CC79,Nissan,Murano,Petrol,Wagon,2022,true
Q408-ZD56,Nissan,Sentra,Hybrid,Convertible,2006,true
P188-JQ32,Chevrolet,Silverado,Hybrid,Coupe,2006,true
Z683-CV19,Mercedes,GLC,Hybrid,Wagon,2017,true
L417-JQ56,Chevrolet,Bolt EV,Diesel,Convertible,2024,true
Y653-CM46,Toyota,Corolla,Diesel,SUV,2022,true
O980-MM36,Hyundai,Sonata,Electric,Hatchback,2017,true
P295-KE95,BMW,7 Series,Petrol,Minivan,2024,true
G670-TP12,Chevrolet,Silverado,Diesel,Hatchback,2011,true
V864-JU61,Tesla,Model 3,Petrol,Coupe,2023,true
W813-FM30,Chevrolet,Silverado,Hybrid,Wagon,2022,true
H234-WM10,Honda,Accord,Hybrid,Sedan,2022,true
M778-PS51,Honda,Pilot,Diesel,Wagon,2001,true
I517-YU65,Honda,Pilot,Petrol,Truck,2016,true
X652-VV31,Nissan,Sentra,Petrol,Wagon,2002,true
A947-EB21,Hyundai,Kona,Petrol,Convertible,2021,true
T307-OI62,Mercedes,E-Class,Diesel,Coupe,2019,true
N867-IA33,Nissan,Altima,Hybrid,Wagon,2004,true
O989-KV90,Chevrolet,Equinox,Hybrid,Sedan,2020,true
G850-UQ55,Mercedes,E-Class,Electric,Truck,2020,true
T810-QW52,Nissan,Maxima,Petrol,Convertible,2003,true
X972-KJ38,Hyundai,Sonata,Diesel,Hatchback,2015,true
G222-KB71,Tesla,Model 3,Electric,Wagon,2004,true
C969-KN86,Toyota,Highlander,Hybrid,Minivan,2003,true
C871-CF95,Hyundai,Sonata,Diesel,Minivan,2011,true
N483-QY43,Honda,Pilot,Petrol,Convertible,2013,true
